MOF_name,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,LPD,PLD,SA_grav,VF,PSSD,density,Fugacity,chg,bond_length,eps_eff,sig_eff,prediciton
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,30,5.25,0.00441742
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,30,5.25,0.00438237
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.5,65,3.75,0.00275373
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.5,65,3.75,0.0026803
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,65,3.75,0.00259066
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,65,3.75,0.00232577
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.5,65,4.45,0.01015282
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.5,65,4.45,0.0096097
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,65,4.45,0.00919127
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,65,4.45,0.00824809
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.5,65,5.25,0.04129243
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.5,65,5.25,0.04051471
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,65,5.25,0.03978348
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,65,5.25,0.0379715
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.5,95,3.75,0.00769114
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.5,95,3.75,0.00740647
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,95,3.75,0.00717211
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,95,3.75,0.0066061
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.5,95,4.45,0.02927613
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.5,95,4.45,0.02750206
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,95,4.45,0.02625918
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,95,4.45,0.02371311
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.5,95,5.25,0.13265038
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.5,95,5.25,0.12856841
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.5,95,5.25,0.12548041
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.5,95,5.25,0.11893129
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,30,3.9,0.0000001
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,30,3.9,0.0000001
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,30,3.9,0.0000001
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,30,3.9,0.0000001
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,30,4.6,0.00102377
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,30,4.6,0.0010221
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,30,4.6,0.00099659
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,30,4.6,0.00088811
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,30,5.3,0.00392175
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,30,5.3,0.00400114
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,30,5.3,0.00401402
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,30,5.3,0.00395823
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,65,3.9,0.00299239
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,65,3.9,0.00286722
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,65,3.9,0.00274754
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,65,3.9,0.00243449
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,65,4.6,0.01133442
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,65,4.6,0.01070094
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,65,4.6,0.01022339
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,65,4.6,0.00916862
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,65,5.3,0.03877282
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,65,5.3,0.03792596
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,65,5.3,0.0371623
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,65,5.3,0.03530836
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,95,3.9,0.00863171
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,95,3.9,0.00820827
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,95,3.9,0.00788856
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,95,3.9,0.00717139
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,95,4.6,0.03366137
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,95,4.6,0.03156328
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,95,4.6,0.03010154
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,95,4.6,0.02713108
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.0,1.6,95,5.3,0.12544656
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.3,1.6,95,5.3,0.12124467
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.5,1.6,95,5.3,0.11808896
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,5750,0.9,1.6,95,5.3,0.11137867
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,30,3.6,0.00136089
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,30,3.6,0.00147462
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,30,3.6,0.00151539
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,30,3.6,0.00150871
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,30,4.3,0.0031333
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,30,4.3,0.00321341
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,30,4.3,0.00323343
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,30,4.3,0.00319672
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,30,5.1,0.0087409
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,30,5.1,0.00900984
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,30,5.1,0.00913906
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,30,5.1,0.00932264
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,65,3.6,0.00660825
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,65,3.6,0.00655127
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,65,3.6,0.00647759
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,65,3.6,0.00624704
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,65,4.3,0.0189774
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,65,4.3,0.01841521
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,65,4.3,0.01799893
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,65,4.3,0.01710916
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,65,5.1,0.06924295
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,65,5.1,0.0687356
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,65,5.1,0.06821656
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,65,5.1,0.06709766
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,95,3.6,0.01483417
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,95,3.6,0.01451349
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,95,3.6,0.01426554
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,95,3.6,0.01370692
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,95,4.3,0.05080104
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.3,1.2,95,4.3,0.04887009
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.5,1.2,95,4.3,0.04756165
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.9,1.2,95,4.3,0.04508018
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,8250,0.0,1.2,95,5.1,0.21194172
